Education,Experience,Location,Job_Title,Age,Gender,Salary
PhD,22.0,Urban,engineer,,Male,148035.46138469907
High School,10.0,Urban,Director,20.0,Female,106720.12882160545
Master,23.0,Suburban, Manager ,21.0,Male,158343.09038496763
PhD,1.0,Rural, Engineer ,24.0,Male,99539.53054820756
High School,17.0,Urban,Director,,Male,124235.39464531688
Bachelor,2.0,, Manager ,29.0,Female,60922.23429002575
Bachelor,,Suburban,engineer,36.0,Male,97786.66115127431
Bachelor,,Suburban,Engineer,55.0,Female,88009.7990831782
High School,15.0,Suburban,analyst,38.0,Female,65740.15706667799
High School,20.0,Urban, Manager ,58.0,Male,84485.7792316299
PhD,27.0,Suburban,MANAGER,46.0,Female,145861.40963026334
Master,,Suburban,Director,45.0,Female,137713.22573401884
Bachelor,17.0,Rural, Director ,42.0,Male,105274.21689930337
Bachelor,15.0,Suburban,Director,60.0,Female,114771.15703673783
High School,26.0,Rural, Director ,63.0,Male,105742.46686227123
Master,1.0,Suburban,manager,21.0,Male,107696.5761653572
High School,18.0,Urban, Analyst ,-35.0,Female,69678.78561028178
High School,4.0,,director,23.0,Male,87841.3452922817
High School,18.0,Urban,Manager,33.0,Female,99162.18826884073
Master,1.0,Suburban,Director,45.0,Female,128431.04423538585
PhD,24.0,Rural,Manager,42.0,Female,147378.31724726447
PhD,24.0,Suburban,director,63.0,Male,157720.81224126345
Bachelor,,Urban,Analyst,23.0,Male,76134.80953287757
PhD,5.0,Rural,Manager,28.0,Female,119515.34937753664
Bachelor,8.0,Urban,Manager,48.0,Female,91351.10435468017
High School,19.0,Rural,Engineer,25.0,Male,90622.49816357832
PhD,16.0,Rural, Director ,28.0,Female,146246.08865922326
PhD,22.0,Suburban, Director ,50.0,Male,142440.88916883315
High School,29.0,Suburban, Director ,31.0,Female,95873.15750147105
High School,,Suburban,director,45.0,Female,101231.71529196188
Master,10.0,,ANALYST,-44.0,Female,81153.32624508327
High School,2.0,Rural, Manager ,64.0,Male,71782.2938625484
Bachelor,14.0,Suburban, Manager ,34.0,Male,113783.32005968531
Bachelor,10.0,Rural,analyst,29.0,Male,72085.97458427923
Bachelor,-13.0,Suburban,Engineer,37.0,Female,107204.59819810788
Master,18.0,Rural,Analyst,-53.0,Male,111165.26747919292
Master,6.0,Suburban,Director,40.0,Male,117098.8661355702
High School,2.0,Urban,MANAGER,49.0,Female,66262.7084795771
PhD,22.0,Suburban,DIRECTOR,58.0,Male,154111.7281208143
High School,8.0,Urban,MANAGER,63.0,Male,74030.42096986287
High School,14.0,Suburban,Analyst,55.0,Male,59961.0346590813
Master,16.0,Suburban,Director,29.0,Male,123891.00661219646
High School,21.0,Suburban,Engineer,63.0,Female,81394.49927625216
Bachelor,4.0,Suburban, Manager ,20.0,Male,96952.72089100233
High School,21.0,Rural,Manager,58.0,Male,65606.65439260151
PhD,7.0,Rural,Director,22.0,Female,144927.54636898983
PhD,7.0,Urban,Director,60.0,Male,132841.23008718577
High School,23.0,Urban, Engineer ,61.0,Male,101034.5862307045
PhD,17.0,Urban,Manager,51.0,Male,138163.15908931618
Master,7.0,Suburban, Director ,44.0,Female,119801.51352780421
Bachelor,1.0,Urban,engineer,39.0,Female,79902.3498743312
Bachelor,24.0,Urban,Director,27.0,Male,130993.416330099
PhD,8.0,Suburban,Director,26.0,Male,139658.4999826792
High School,2.0,,ENGINEER,54.0,Female,51341.02635847127
Bachelor,20.0,, Engineer ,25.0,Female,91694.59822866053
High School,4.0,Suburban,Analyst,32.0,Male,55997.71767640343
Master,4.0,Suburban,analyst,24.0,Male,80684.91510880727
Bachelor,27.0,Rural,Analyst,58.0,Female,94476.78945118138
Bachelor,,Rural,Engineer,40.0,Female,69022.97875782107
Bachelor,,Rural, Engineer ,27.0,Female,91870.54672895807
Bachelor,16.0,Suburban,ANALYST,39.0,Female,86387.75281186156
PhD,7.0,Suburban,Engineer,36.0,Female,99909.82906481557
High School,4.0,Rural, Director ,62.0,Male,80100.85350081428
PhD,21.0,Rural,DIRECTOR,,Male,154471.71324209665
PhD,25.0,Rural,analyst,41.0,Female,136162.60670288868
High School,22.0,Rural,MANAGER,41.0,Male,90191.99292792135
Bachelor,12.0,Rural,MANAGER,,Male,85852.44482009727
Master,6.0,Urban,Manager,,Male,110132.27996965314
PhD,17.0,Urban, Engineer ,37.0,Female,131578.27453883176
Master,,Urban,ANALYST,64.0,Female,118468.68920300962
PhD,8.0,Urban,Analyst,25.0,Female,121827.18399727451
PhD,24.0,Suburban,Analyst,37.0,Male,119486.08637379941
Bachelor,9.0,Urban,engineer,27.0,Male,90765.06410084221
Bachelor,13.0,Urban, Manager ,32.0,Male,113024.56048833317
PhD,3.0,Rural, Director ,27.0,Male,132325.1256035841
PhD,,Rural,Director,59.0,Male,130257.26003791949
PhD,8.0,Suburban, Engineer ,34.0,Male,115506.55684744073
PhD,25.0,Urban,Director,39.0,Male,165586.59224458085
Master,18.0,Rural,ANALYST,44.0,Male,104128.92456729324
High School,1.0,Rural,Director,-58.0,Female,78285.52887979793
PhD,-11.0,Rural,Analyst,,Male,119696.50470630267
Master,29.0,Suburban,Engineer,54.0,Male,118876.18202342716
Master,29.0,Suburban,ANALYST,64.0,Female,109165.36205856228
Bachelor,,Suburban,MANAGER,23.0,Female,89663.11181376225
Master,27.0,Rural,Manager,59.0,Male,124575.64152695425
Bachelor,20.0,Rural,ENGINEER,60.0,Female,95724.61342489306
High School,29.0,Urban, Engineer ,52.0,Female,93087.79753868336
High School,1.0,Rural,Engineer,28.0,Female,31569.216709378954
PhD,14.0,Rural,manager,34.0,Male,119475.33765828711
Master,17.0,,manager,31.0,Male,108161.4144489593
Master,,Urban,Engineer,35.0,Female,107906.92613584896
PhD,24.0,Urban,manager,62.0,Female,160070.19487187674
Master,6.0,,Analyst,63.0,Male,78231.29372854035
High School,2.0,Rural,DIRECTOR,62.0,Female,95253.03155284509
PhD,26.0,Suburban, Manager ,40.0,Male,143392.4171579765
Bachelor,26.0,Rural,Engineer,,Male,95881.3995354588
Bachelor,16.0,Rural,ENGINEER,42.0,Male,72593.0230909163
Bachelor,6.0,Rural,analyst,54.0,Male,52529.70069749081
High School,14.0,Rural,Director,21.0,Male,83205.84549749689
High School,16.0,Urban,Engineer,39.0,Male,84818.57939626947
High School,21.0,Urban, Manager ,62.0,Female,86312.31233304052
High School,9.0,Rural,engineer,36.0,Female,81543.67380893767
Master,10.0,Rural, Engineer ,49.0,Male,113839.83957216477
Bachelor,27.0,Urban,DIRECTOR,43.0,Male,123715.82615748205
Bachelor,3.0,Rural,Analyst,45.0,Female,61423.631236408364
High School,22.0,Rural,ANALYST,64.0,Female,63847.35584135351
Bachelor,25.0,Suburban, Manager ,20.0,Female,94297.16156183975
PhD,23.0,,Manager,23.0,Male,161437.50635369113
High School,23.0,Suburban,Director,39.0,Male,84590.87968116897
Master,20.0,Suburban,Director,58.0,Female,131092.3859957329
Bachelor,17.0,Rural,MANAGER,45.0,Female,108950.03112568948
PhD,11.0,,Manager,33.0,Female,118160.79585457816
High School,25.0,Suburban,Manager,27.0,Female,99025.36150153364
PhD,29.0,, Director ,,Male,180312.27556543343
PhD,6.0,Suburban,Director,37.0,Female,146585.4053648858
High School,13.0,Urban,Engineer,22.0,Female,61963.211090214056
High School,9.0,Suburban, Manager ,61.0,Male,51680.249513445015
Master,18.0,Urban,Analyst,49.0,Female,111916.74465268987
Master,14.0,Suburban,ANALYST,47.0,Female,94717.70595496509
High School,,Suburban,Engineer,50.0,Female,80476.64729774528
Bachelor,7.0,Rural,Engineer,22.0,Male,63395.06836930399
PhD,16.0,Rural,ANALYST,29.0,Female,115999.60219389656
Master,3.0,Suburban,Director,55.0,Male,135245.5476060938
PhD,18.0,Urban,Director,42.0,Female,995242.8624539693
PhD,27.0,Urban,Manager,41.0,Male,164657.34463206813
PhD,15.0,Urban,analyst,49.0,Female,123012.02229686473
High School,13.0,Suburban, Engineer ,20.0,Female,49307.14455881521
Master,19.0,Urban,Engineer,46.0,Male,115558.05182531741
Master,3.0,Rural,Manager,32.0,Female,96813.75618728696
Bachelor,-16.0,Rural,Manager,28.0,Female,90513.32339416214
PhD,2.0,Urban,ENGINEER,45.0,Male,130974.37398691183
PhD,12.0,Urban,Manager,59.0,Male,143142.35735388545
High School,28.0,Urban,Engineer,58.0,Male,71006.8251223166
Bachelor,,Rural, Engineer ,47.0,Male,75445.98148789379
Master,7.0,Urban,director,53.0,Female,137967.72615365294
Bachelor,7.0,Rural,Manager,25.0,Female,87975.34022842623
Bachelor,,Suburban,Engineer,46.0,Female,84451.95476905312
Master,9.0,Suburban,engineer,24.0,Female,101066.25857682369
High School,26.0,Rural,manager,33.0,Female,106457.76806967599
Bachelor,2.0,Rural,Director,-58.0,Female,77879.02010601765
Bachelor,22.0,Rural, Director ,58.0,Male,119866.88365514304
Bachelor,1.0,Urban,Engineer,32.0,Male,80657.85839100902
High School,19.0,Rural,Director,31.0,Male,77966.87865540186
Bachelor,,Suburban,Engineer,45.0,Male,78210.56283409994
Master,17.0,Rural, Analyst ,34.0,Male,112964.31268932394
Bachelor,20.0,Suburban,Manager,49.0,Female,102172.96652773787
High School,16.0,Suburban, Director ,,Female,96707.95228541613
Master,5.0,Urban,ANALYST,42.0,Male,98515.67837242415
Master,27.0,Suburban,Engineer,22.0,Female,112407.9186147285
High School,-0.0,Suburban, Manager ,21.0,Female,90783.9776566138
PhD,18.0,Urban,ANALYST,25.0,Male,127562.26234766643
Bachelor,6.0,Suburban,engineer,36.0,Female,93217.43922863425
Bachelor,-20.0,Suburban, Director ,59.0,Female,129655.42602105511
Bachelor,15.0,Urban,Analyst,50.0,Female,74429.03712899468
Bachelor,,Urban, Manager ,56.0,Male,90792.87976102825
High School,22.0,Urban,engineer,57.0,Female,81234.2741010181
Bachelor,21.0,, Engineer ,25.0,Male,122573.20491300485
High School,17.0,Rural,Analyst,55.0,Female,59912.41361600968
PhD,,, Manager ,-0.0,Female,106162.94180699534
Bachelor,17.0,Rural,ENGINEER,,Male,83637.98602345338
Bachelor,10.0,Urban,Engineer,,Female,85059.03348847626
Master,25.0,Rural,Director,50.0,Female,120087.42285008883
Bachelor,25.0,Urban,ANALYST,30.0,Female,100918.40498425596
Bachelor,18.0,Urban, Director ,40.0,Male,132218.60307627034
PhD,2.0,Rural,DIRECTOR,38.0,Male,116578.91742811303
Bachelor,,Suburban,DIRECTOR,49.0,Female,96273.34204727078
Bachelor,24.0,Urban, Manager ,27.0,Female,114769.36709516618
PhD,2.0,Suburban,Engineer,24.0,Female,107801.52549094966
Bachelor,12.0,Rural,Director,53.0,Male,90506.61591310112
High School,10.0,Rural, Director ,43.0,Female,58546.00910461297
High School,25.0,Rural,Director,44.0,Female,84039.02665592
PhD,7.0,Rural,Analyst,33.0,Male,118753.1294696819
Bachelor,1.0,Suburban,Manager,41.0,Female,87568.66752485791
Master,28.0,Urban,DIRECTOR,43.0,Female,153924.6654196522
High School,25.0,Urban, Director ,41.0,Female,83200.59100164946
Bachelor,12.0,Rural,Analyst,50.0,Male,71242.52758865306
High School,18.0,Urban,ANALYST,-42.0,Male,62493.752846216885
PhD,8.0,Suburban,Analyst,35.0,Female,115442.97406498448
Bachelor,,Urban,analyst,60.0,Male,87762.74017977434
Master,19.0,Rural, Analyst ,60.0,Female,97712.43813791039
Master,,Suburban,director,21.0,Male,135799.47780124514
PhD,3.0,Urban,ANALYST,34.0,Male,126904.18718144779
High School,,Suburban, Director ,43.0,Female,72195.16485453033
Master,23.0,Urban, Director ,31.0,Male,158808.99862390145
Master,,Urban,Analyst,61.0,Female,97986.14072649664
Master,3.0,Suburban,Analyst,50.0,Male,122086.95288788293
Master,13.0,Urban, Engineer ,-25.0,Male,117355.81872920103
PhD,20.0,Urban,DIRECTOR,49.0,Male,149410.87365479342
Master,24.0,, Director ,47.0,Male,141436.83819417795
Master,9.0,Suburban,MANAGER,55.0,Male,107050.22138630263
Master,9.0,Suburban,ANALYST,,Female,107673.93385453199
Bachelor,4.0,Rural,DIRECTOR,24.0,Female,91634.56729855784
PhD,6.0,Rural,Analyst,55.0,Male,97160.4085091573
High School,10.0,Urban,Engineer,,Female,78206.88255284366
Master,22.0,Rural, Manager ,58.0,Male,120981.97245365
Master,21.0,Urban,Analyst,45.0,Female,131068.73029010354
Master,4.0,Suburban,DIRECTOR,28.0,Male,141671.6816116641
Bachelor,28.0,Urban,engineer,59.0,Male,100857.23869740772
Bachelor,14.0,Suburban,Manager,,Male,89431.02715263273
Master,-2.0,Suburban,Manager,39.0,Female,96725.80897403353
Bachelor,7.0,,engineer,49.0,Male,83226.88571344852
Bachelor,12.0,Rural,DIRECTOR,52.0,Male,96828.97166569333
High School,29.0,Rural,ENGINEER,58.0,Female,87518.6064587304
PhD,28.0,Urban,MANAGER,37.0,Female,163142.89189690934
High School,25.0,Rural,Director,46.0,Male,105893.1695866831
Master,1.0,Urban,DIRECTOR,44.0,Female,126821.3698112796
PhD,1.0,Urban, Director ,43.0,Male,136643.94092119348
High School,27.0,Rural,ENGINEER,60.0,Female,75477.60382784937
Bachelor,29.0,Urban,Director,24.0,Male,113492.91308046937
High School,24.0,Urban,manager,49.0,Male,101431.86324914685
Bachelor,22.0,,Director,45.0,Female,79159.97800682775
Bachelor,5.0,Rural, Manager ,26.0,Female,90034.63822621675
Master,11.0,Rural,Analyst,40.0,Female,105985.85362665802
Master,27.0,Suburban,Analyst,,Female,114173.93341661194
Master,12.0,Suburban, Analyst ,41.0,Male,88247.8992843006
PhD,25.0,Suburban,manager,40.0,Male,150314.20606551465
PhD,2.0,Suburban,Engineer,25.0,Male,112962.29402644065
High School,17.0,Rural,ENGINEER,54.0,Female,75588.74714032147
PhD,3.0,Rural,Director,-33.0,Female,116087.54637516772
Master,24.0,,Director,-29.0,Male,131569.50236065607
PhD,28.0,Rural,Director,29.0,Female,149312.8287296254
Master,8.0,Suburban,engineer,52.0,Male,122453.36297511964
Bachelor,27.0,Rural,manager,,Female,92034.92336282907
Bachelor,12.0,Suburban,engineer,31.0,Male,80862.50252856826
High School,15.0,Rural, Manager ,,Female,77472.16164104131
High School,15.0,Urban,Director,23.0,Male,67874.14374505094
PhD,,Urban,analyst,32.0,Male,143434.62964362686
Master,17.0,Suburban,engineer,49.0,Male,107803.45518505858
Master,11.0,Rural,Engineer,29.0,Female,92646.83221272066
Master,29.0,Urban,ENGINEER,27.0,Male,153015.23621649592
Bachelor,16.0,Urban,Engineer,35.0,Male,99355.94955965398
High School,18.0,Rural,Director,21.0,Female,69385.31536733084
Bachelor,11.0,Urban, Engineer ,25.0,Male,80809.90048425608
Bachelor,18.0,Urban, Manager ,63.0,Male,99863.55683888131
High School,12.0,Rural,Engineer,20.0,Male,75534.10496012749
PhD,4.0,Rural,Director,60.0,Female,133389.7008669186
Master,24.0,Suburban,ANALYST,27.0,Female,106697.38153604876
Master,26.0,Urban, Manager ,43.0,Male,134704.20558081384
High School,13.0,Suburban,MANAGER,41.0,Female,81937.51747116548
High School,11.0,Urban, Director ,56.0,Female,92553.79958627322
High School,10.0,Urban,Manager,61.0,Female,70946.2412571137
Master,24.0,Suburban,manager,41.0,Female,146432.5947696676
Master,17.0,Rural, Manager ,39.0,Male,125749.18099719848
High School,11.0,Urban,engineer,56.0,Female,72996.08105064265
Master,19.0,Suburban,Engineer,-44.0,Male,138840.87068403984
Bachelor,20.0,Urban,Analyst,60.0,Female,107696.60502582238
PhD,-6.0,Urban,analyst,27.0,Male,107171.90370452654
Bachelor,9.0,Rural,Engineer,29.0,Female,90734.18407097086
Bachelor,7.0,Rural,Analyst,33.0,Male,75094.02001597208
Master,11.0,Rural,Analyst,47.0,Male,94262.10728746392
PhD,26.0,Rural,Engineer,,Female,138153.27160194996
Bachelor,17.0,Suburban,Analyst,25.0,Female,88899.98446381431
Bachelor,,,Analyst,61.0,Female,86762.53868419738
Master,7.0,Suburban,Analyst,56.0,Male,114941.64999370553
Master,14.0,Urban,ANALYST,42.0,Male,109826.89189638496
Master,8.0,Rural, Analyst ,,Male,82325.93204055996
Bachelor,-25.0,Rural,Analyst,20.0,Male,83959.91303871668
PhD,28.0,Rural,MANAGER,58.0,Female,130133.09466454372
Master,7.0,Suburban,DIRECTOR,62.0,Male,133349.05709466583
Bachelor,10.0,Suburban,Engineer,20.0,Male,77233.07085255256
Master,19.0,Suburban,Manager,45.0,Male,123134.4484848378
PhD,13.0,Suburban,DIRECTOR,29.0,Female,148853.48178994807
PhD,24.0,Rural,Director,25.0,Female,140288.4957732075
PhD,,Suburban,MANAGER,29.0,Female,146784.8030923291
Bachelor,20.0,Urban, Engineer ,51.0,Male,96853.88669726306
Bachelor,24.0,Urban,ENGINEER,48.0,Male,73768.84005210755
Bachelor,26.0,, Engineer ,59.0,Male,97169.22057594794
Master,17.0,Suburban,director,59.0,Male,139312.58560455628
High School,16.0,Rural,Manager,52.0,Male,72379.80270762598
Master,9.0,Urban, Director ,31.0,Male,115444.37688706933
PhD,23.0,Urban, Manager ,34.0,Male,160936.2667979447
High School,4.0,Suburban,Engineer,63.0,Female,48429.90880797683
Bachelor,12.0,Urban, Analyst ,29.0,Female,73904.26850029625
PhD,2.0,Suburban,director,31.0,Female,147361.5804255854
High School,11.0,Rural,ANALYST,57.0,Female,65006.67532263215
PhD,20.0,Suburban,DIRECTOR,53.0,Female,190080.8647361314
Bachelor,,,DIRECTOR,21.0,Female,94477.895221837
Bachelor,18.0,Rural,Director,50.0,Female,121416.21477806153
Bachelor,,Rural,Engineer,37.0,Male,123563.62554271567
PhD,13.0,Rural, Analyst ,63.0,Male,115560.82520020727
PhD,12.0,Rural,Engineer,42.0,Male,135700.73768031012
Bachelor,20.0,Rural,analyst,34.0,Male,86043.42072877022
Master,7.0,Rural,MANAGER,,Female,92413.11807462896
PhD,22.0,Urban,director,,Male,157724.81894366615
PhD,26.0,,Engineer,58.0,Female,136131.13662031048
Bachelor,12.0,Urban,Manager,20.0,Male,106524.18432253851
Bachelor,1.0,Suburban, Director ,59.0,Female,105334.1261998029
High School,10.0,Urban,manager,48.0,Female,84819.7818293836
PhD,25.0,Urban,engineer,,Male,150364.9358430281
High School,21.0,Suburban,Analyst,47.0,Female,69255.57251988853
Master,8.0,Rural,Manager,60.0,Female,112052.70947063778
Bachelor,19.0,Suburban,Engineer,24.0,Male,100470.81384484327
High School,8.0,Suburban,manager,55.0,Female,63768.02294203736
PhD,6.0,Suburban,Engineer,34.0,Male,104266.96545001619
PhD,20.0,Urban, Director ,35.0,Female,163363.46104247618
Master,25.0,Suburban,Director,24.0,Male,150316.00648493544
PhD,4.0,Rural, Engineer ,54.0,Male,122902.86206016777
Master,26.0,Urban,Manager,38.0,Male,141449.3145679414
Master,8.0,Suburban, Director ,,Male,146002.49520129073
Master,20.0,Suburban,Analyst,,Female,118835.9675780388
Master,12.0,Rural,Director,21.0,Male,120931.26646096304
Bachelor,3.0,Rural,ANALYST,21.0,Male,55826.34648347528
Master,2.0,Urban,Director,39.0,Male,128882.58180000632
High School,,Urban,Manager,39.0,Male,99616.73938882723
PhD,,Urban,engineer,62.0,Female,119702.84881138967
PhD,17.0,,director,50.0,Male,172574.7024864098
Master,20.0,Suburban,engineer,21.0,Female,103135.24640438861
PhD,26.0,Rural, Director ,26.0,Male,162976.91909332198
High School,-15.0,Urban,Analyst,21.0,Female,76758.22550962839
Bachelor,8.0,Suburban, Analyst ,32.0,Male,66313.0837033684
Bachelor,28.0,Urban, Director ,41.0,Female,142448.16836035665
Master,23.0,Urban,ENGINEER,56.0,Male,98485.26120713701
High School,18.0,,Analyst,58.0,Male,83749.70679899323
PhD,5.0,Rural,Manager,52.0,Female,126408.53712062385
High School,8.0,Suburban,ANALYST,-45.0,Female,41392.2623770307
Bachelor,5.0,Rural,MANAGER,28.0,Male,104463.84134868198
PhD,13.0,Suburban,Director,49.0,Female,148834.6194524654
High School,3.0,Rural, Manager ,42.0,Male,76636.53713507928
Bachelor,16.0,Rural, Director ,47.0,Male,132886.39683402155
Master,29.0,Suburban, Engineer ,50.0,Female,106674.68693962687
PhD,7.0,Suburban,DIRECTOR,44.0,Female,145545.58628890984
PhD,6.0,Suburban,Manager,24.0,Male,129388.80423969003
Master,9.0,Urban,ENGINEER,57.0,Male,91463.37440887358
Master,11.0,Suburban,director,52.0,Male,121010.9173573299
High School,2.0,Urban,DIRECTOR,37.0,Male,84762.69501036796
PhD,18.0,Rural,director,57.0,Male,130283.36293814954
PhD,15.0,,Engineer,-31.0,Male,123580.86428586162
PhD,28.0,Suburban, Director ,,Male,1005865.799018424
Master,3.0,Urban,ENGINEER,50.0,Male,103132.40660564047
Bachelor,3.0,Suburban,ANALYST,61.0,Female,55851.5857313787
Bachelor,8.0,Urban,engineer,22.0,Male,79565.57477444397
PhD,27.0,Rural,manager,58.0,Female,151436.6838636725
Bachelor,29.0,,Director,20.0,Female,123597.4074627851
Master,8.0,Suburban, Manager ,58.0,Female,98204.0172153498
Bachelor,14.0,Rural,ENGINEER,59.0,Male,83699.26124540812
Bachelor,7.0,Urban, Director ,64.0,Female,98449.23141143595
Bachelor,24.0,Urban,ANALYST,54.0,Male,91369.90773753454
Bachelor,26.0,Urban, Engineer ,42.0,Male,106894.40545553685
PhD,13.0,Rural,Analyst,21.0,Female,107921.24643024805
PhD,,Suburban,DIRECTOR,54.0,Male,145974.3759526789
Bachelor,7.0,Suburban,MANAGER,33.0,Female,92187.1772121625
Master,5.0,, Analyst ,27.0,Male,82104.70292787348
Bachelor,2.0,Rural,analyst,22.0,Female,70867.51483117412
Bachelor,16.0,Urban,MANAGER,45.0,Male,117037.18832975587
Master,20.0,Rural,Engineer,21.0,Male,108235.28713776669
PhD,14.0,Suburban,ANALYST,34.0,Female,118911.86801792777
High School,7.0,Rural,analyst,27.0,Female,42717.63723485343
PhD,27.0,Urban,Analyst,63.0,Male,128480.21207759844
Bachelor,17.0,Suburban,ANALYST,62.0,Female,104661.51071001161
PhD,16.0,Suburban,DIRECTOR,56.0,Female,159305.9704267457
Master,5.0,Suburban,MANAGER,22.0,Female,118388.23909796143
High School,13.0,Suburban,Director,37.0,Female,93763.45975800641
High School,,Urban,ENGINEER,24.0,Female,56159.862020042594
High School,15.0,Suburban,ANALYST,34.0,Male,53077.76794061529
Master,18.0,Suburban,analyst,34.0,Female,99329.99277642687
High School,24.0,Urban,ANALYST,23.0,Female,102518.12459828069
Master,12.0,Suburban,Engineer,54.0,Female,117883.20505131436
High School,15.0,Rural,MANAGER,24.0,Male,67884.44198268047
High School,,Urban,analyst,31.0,Male,53803.955176552474
PhD,22.0,Suburban, Manager ,51.0,Male,154506.30423381677
High School,9.0,Rural,Engineer,27.0,Female,91707.90193804898
Master,17.0,Suburban,DIRECTOR,62.0,Female,109304.67155891782
High School,6.0,Rural,Director,,Male,87491.17659536582
Bachelor,10.0,Rural,Analyst,,Female,61676.3770096207
PhD,20.0,Suburban,director,56.0,Female,170120.62927870516
High School,17.0,Rural,Engineer,63.0,Female,66591.87709586951
High School,5.0,Rural,Manager,24.0,Female,68587.56605097996
Bachelor,22.0,,MANAGER,40.0,Female,115402.33535072958
Bachelor,18.0,Urban,Engineer,20.0,Male,84298.08481474822
Bachelor,12.0,Urban,MANAGER,22.0,Male,88477.20722917073
High School,20.0,Urban,engineer,-0.0,Female,68366.45979839272
Master,11.0,Urban,ANALYST,30.0,Female,110326.4874591264
High School,11.0,Suburban,Engineer,44.0,Female,998034.5934643057
Bachelor,28.0,Urban,Director,36.0,Male,129494.42202560758
High School,2.0,Urban,ENGINEER,52.0,Male,66422.54014887025
PhD,4.0,Suburban,ANALYST,60.0,Female,99828.18379285415
Master,18.0,Rural,Director,53.0,Male,137809.70831149357
PhD,2.0,Rural,Analyst,59.0,Male,117466.89007149028
PhD,5.0,Suburban,Director,37.0,Female,144960.09711095926
Master,12.0,Urban,Manager,20.0,Male,138945.27191304963
Bachelor,8.0,Rural,Analyst,58.0,Male,69106.43529776754
PhD,20.0,Rural,ANALYST,24.0,Male,745854.0819103571
Bachelor,22.0,Suburban,Director,64.0,Female,103673.92279567283
PhD,19.0,Urban,director,60.0,Female,147559.61410215215
Master,-5.0,Urban,director,48.0,Male,118292.14877072112
High School,23.0,Rural,Manager,21.0,Female,97347.49435765171
PhD,14.0,Urban,manager,34.0,Male,150127.27852755255
PhD,6.0,Rural,engineer,43.0,Female,113784.53674196026
Bachelor,5.0,Suburban,director,26.0,Female,97077.10095087362
PhD,17.0,Rural,DIRECTOR,21.0,Female,143893.633678443
PhD,,Urban,engineer,63.0,Female,143108.104990211
Bachelor,,Rural, Engineer ,53.0,Female,65046.68301171769
Bachelor,17.0,,ENGINEER,51.0,Female,93023.44059187382
PhD,13.0,Rural,Manager,52.0,Female,137297.078791956
High School,22.0,Rural,Engineer,,Male,64642.63242898132
PhD,1.0,, Engineer ,57.0,Male,99170.83881085743
PhD,,Suburban, Analyst ,51.0,Male,104124.37121587922
Bachelor,11.0,Urban,MANAGER,23.0,Male,94155.56613271801
Bachelor,23.0,Urban,DIRECTOR,34.0,Female,128239.52535282935
Master,4.0,Suburban, Manager ,-23.0,Female,90032.50006892413
High School,28.0,Suburban, Analyst ,27.0,Female,78634.0140292927
PhD,25.0,Suburban,Engineer,37.0,Female,149721.87247167836
Master,16.0,Urban,ENGINEER,,Female,135974.44770030244
Master,25.0,, Director ,64.0,Male,153790.40753292723
Bachelor,1.0,,Engineer,45.0,Male,103235.62742718986
High School,5.0,Suburban,Director,,Male,90447.64555174806
PhD,28.0,Suburban,manager,54.0,Male,139974.41006488
PhD,19.0,Suburban, Analyst ,62.0,Male,110150.69834623615
Bachelor,2.0,Suburban,director,-32.0,Female,96682.37105544878
High School,8.0,Urban,DIRECTOR,57.0,Female,83644.17784541425
Bachelor,,Urban,ENGINEER,22.0,Female,104559.60289046829
PhD,2.0,Suburban,Engineer,20.0,Male,106552.6854233421
PhD,23.0,Suburban, Analyst ,49.0,Female,141364.9671388081
PhD,15.0,Rural,MANAGER,39.0,Male,151010.67473836368
Bachelor,20.0,Urban,engineer,53.0,Male,97554.20611178537
Bachelor,25.0,Urban,Analyst,48.0,Male,85858.45812234774
Master,3.0,Urban,Director,,Male,134120.5926324825
Bachelor,14.0,Rural,Analyst,21.0,Male,72941.69579480523
High School,20.0,Urban,ENGINEER,27.0,Female,78201.74499622939
Master,21.0,,Analyst,43.0,Female,121472.10200155675
PhD,6.0,Suburban,ANALYST,62.0,Female,104655.34060767805
Master,5.0,Urban,ANALYST,42.0,Male,103571.53297597035
Bachelor,,Urban,director,26.0,Male,131181.95205053355
Master,4.0,,Analyst,51.0,Female,84767.1078894677
PhD,12.0,Rural,manager,38.0,Female,137774.15516041586
PhD,26.0,,ENGINEER,49.0,Female,147440.59852670616
Bachelor,10.0,Rural,director,56.0,Male,64975.76759825378
Master,28.0,Suburban,Manager,60.0,Male,134445.98511771508
Master,4.0,Suburban,Manager,41.0,Female,114139.52923548539
PhD,22.0,Suburban,Analyst,,Male,125030.77610146493
High School,7.0,Urban,engineer,36.0,Male,60126.97576985992
Bachelor,1.0,Suburban, Engineer ,-29.0,Female,49777.020210767485
Bachelor,17.0,Urban,DIRECTOR,63.0,Female,123968.82609908741
High School,25.0,Urban,director,59.0,Male,112372.3130300635
Bachelor,16.0,Suburban,director,25.0,Female,131498.93227719908
PhD,14.0,Suburban,analyst,37.0,Female,127271.68606237743
PhD,7.0,Urban, Engineer ,20.0,Male,117827.96308166021
High School,23.0,Rural,ANALYST,61.0,Male,72964.68691124026
PhD,18.0,Urban,Director,50.0,Female,151205.62017994103
Bachelor,,Suburban,ENGINEER,63.0,Female,91077.87327549171
PhD,21.0,Rural, Director ,,Male,154181.17728165622
PhD,13.0,Rural,Director,50.0,Male,138755.1040524407
